Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close,Average Price,Volume,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
INFY,EQ,02-Mar-2015,2296.45,2303,2308.5,2278.05,2287.5,2291.7,2290.03,1760248,4031020876,88257,1243988,70.67
INFY,EQ,03-Mar-2015,2291.7,2290,2302.95,2278.3,2298,2297.85,2293.39,1226388,2812587066.55,63082,830415,67.71
INFY,EQ,04-Mar-2015,2297.85,2300,2313.9,2251.9,2275,2274.65,2286.19,1093807,2500652735.6,54424,662741,60.59
INFY,EQ,05-Mar-2015,2274.65,2267.05,2298.75,2233.35,2249,2247.6,2257.52,1421229,3208455382.95,52033,958567,67.45
INFY,EQ,09-Mar-2015,2247.6,2259,2259,2179,2188,2190.05,2201.32,1996180,4394234758.4,88526,1390422,69.65
INFY,EQ,10-Mar-2015,2190.05,2198.1,2206.95,2160.2,2200,2198,2197.19,1582479,3477001162.7,84918,1117333,70.61
INFY,EQ,11-Mar-2015,2198,2194.1,2240,2169.1,2179.9,2182.2,2206.92,1695228,3741231837.15,78278,1042916,61.52
INFY,EQ,12-Mar-2015,2182.2,2179,2226.45,2177,2215.05,2218.3,2209.4,1422141,3142073181.25,53839,984067,69.2
INFY,EQ,13-Mar-2015,2218.3,2225,2230,2192.4,2220,2220.4,2213.76,1544921,3420086790.15,70363,1004099,64.99
INFY,EQ,16-Mar-2015,2220.4,2210.55,2282,2210.55,2261,2266.65,2256.43,1704658,3846441861.9,72855,1183185,69.41
INFY,EQ,17-Mar-2015,2266.65,2266.65,2279.5,2217.25,2245,2240.5,2244.71,1384828,3108540000.35,61599,821180,59.3
INFY,EQ,18-Mar-2015,2240.5,2254.5,2262.85,2222.55,2233,2229.5,2238.36,1226391,2745099823.15,58126,802850,65.46
INFY,EQ,19-Mar-2015,2229.5,2234.6,2249,2222.75,2230.65,2230.45,2231.73,1722935,3845130187.95,72890,1116497,64.8
INFY,EQ,20-Mar-2015,2230.45,2241,2268.9,2232.95,2263.55,2257.45,2255.17,1607724,3625697618.7,61559,1119622,69.64
INFY,EQ,23-Mar-2015,2257.45,2253,2275,2225.5,2236,2233.45,2244.84,1269675,2850217856.25,67428,881631,69.44
INFY,EQ,24-Mar-2015,2233.45,2234.9,2253.4,2206,2215.2,2211.45,2224.27,1684133,3745965784.75,43962,1219937,72.44
INFY,EQ,25-Mar-2015,2211.45,2222.9,2229.15,2200.75,2222.8,2219.1,2214.43,1542742,3416298156.7,105633,1101312,71.39
INFY,EQ,26-Mar-2015,2219.1,2208,2214.9,2132,2163,2146.35,2156.88,3935210,8487760946.6,131427,2896200,73.6
INFY,EQ,27-Mar-2015,2146.35,2164,2224.7,2163,2202,2202.15,2203.42,2518555,5549435087.8,72286,1560069,61.94
INFY,EQ,30-Mar-2015,2202.15,2205.6,2240,2194.9,2239.85,2228,2217.09,1155772,2562453104.1,52162,767169,66.38
INFY,EQ,31-Mar-2015,2228,2245,2273.65,2204.35,2215.1,2218.35,2222.1,2004103,4453315919.8,92432,1354814,67.6
INFY,EQ,01-Apr-2015,2218.35,2198.9,2199.5,2157.7,2171,2173.95,2171.15,1684622,3657560037.3,90934,1187902,70.51
